@RELATION C0220756_C0028587

@ATTRIBUTE PMID integer
@ATTRIBUTE citation string
@ATTRIBUTE class {M1, M2}

@DATA
19106628,"Nuclear phosphoinositide signaling regulates messenger RNA export.Messenger RNA export from the nucleus to the cytoplasm plays an essential role in linking transcription to translation and consequently regulation of protein expression. mRNA export requires a series of events: pre-mRNA processing, ribonucleoprotein targeting to the <e>NPC</e> (nuclear pore complexes), and translocation through nuclear pores to the cytoplasm. Interestingly, the conventional nuclear export machinery, exportins and the Ran GTPase, is not required for mRNA export. Instead, a protein complex consisting of a number of RNA binding proteins is essential for this event including the Aly/REF protein. Phosphoinositide signaling regulates a variety of cellular functions including pre-mRNA splicing and mRNA export. In fact, a phospholipase C-dependent inositol polyphosphate kinase pathway is required for efficient mRNA export. Recently, we showed that Aly is a physiological target of nuclear phosphoinositide-3-kinase (PI3K) signaling, which regulates Aly localization as well as Aly function in cell proliferation and mRNA export through nuclear Akt-mediated phosphorylation and phosphoinositide association. Hence, water-soluble inositol polyphosphates and phosphatidylinositol lipids play pivotal roles in modulating mRNA export.",M2
19098896,"Artificial nanopores that mimic the transport selectivity of the nuclear pore complex.Nuclear pore complexes (<e>NPCs</e>) act as effective and robust gateways between the nucleus and the cytoplasm, selecting for the passage of particular macromolecules across the nuclear envelope. NPCs comprise an elaborate scaffold that defines a approximately 30 nm diameter passageway connecting the nucleus and the cytoplasm. This scaffold anchors proteins termed 'phenylalanine-glycine' (FG)-nucleoporins, the natively disordered domains of which line the passageway and extend into its lumen. Passive diffusion through this lined passageway is hindered in a size-dependent manner. However, transport factors and their cargo-bound complexes overcome this restriction by transient binding to the FG-nucleoporins. To test whether a simple passageway and a lining of transport-factor-binding FG-nucleoporins are sufficient for selective transport, we designed a functionalized membrane that incorporates just these two elements. Here we demonstrate that this membrane functions as a nanoselective filter, efficiently passing transport factors and transport-factor-cargo complexes that specifically bind FG-nucleoporins, while significantly inhibiting the passage of proteins that do not. This inhibition is greatly enhanced when transport factor is present. Determinants of selectivity include the passageway diameter, the length of the nanopore region coated with FG-nucleoporins, the binding strength to FG-nucleoporins, and the antagonistic effect of transport factors on the passage of proteins that do not specifically bind FG-nucleoporins. We show that this artificial system faithfully reproduces key features of trafficking through the NPC, including transport-factor-mediated cargo import.",M2
19019988,"The three fungal transmembrane nuclear pore complex proteins of Aspergillus nidulans are dispensable in the presence of an intact An-Nup84-120 complex.In Aspergillus nidulans nuclear pore complexes (<e>NPCs</e>) undergo partial mitotic disassembly such that 12 NPC proteins (Nups) form a core structure anchored across the nuclear envelope (NE). To investigate how the NPC core is maintained, we affinity purified the major core An-Nup84-120 complex and identified two new fungal Nups, An-Nup37 and An-ELYS, previously thought to be vertebrate specific. During mitosis the An-Nup84-120 complex locates to the NE and spindle pole bodies but, unlike vertebrate cells, does not concentrate at kinetochores. We find that mutants lacking individual An-Nup84-120 components are sensitive to the membrane destabilizer benzyl alcohol (BA) and high temperature. Although such mutants display no defects in mitotic spindle formation, they undergo mitotic specific disassembly of the NPC core and transient aggregation of the mitotic NE, suggesting the An-Nup84-120 complex might function with membrane. Supporting this, we show cells devoid of all known fungal transmembrane Nups (An-Ndc1, An-Pom152, and An-Pom34) are viable but that An-ndc1 deletion combined with deletion of individual An-Nup84-120 components is either lethal or causes sensitivity to treatments expected to destabilize membrane. Therefore, the An-Nup84-120 complex performs roles, perhaps at the NPC membrane as proposed previously, that become essential without the An-Ndc1 transmembrane Nup.",M2
18981471,"Tpr directly binds to Mad1 and Mad2 and is important for the Mad1-Mad2-mediated mitotic spindle checkpoint.The mitotic arrest-deficient protein Mad1 forms a complex with Mad2, which is required for imposing mitotic arrest on cells in which the spindle assembly is perturbed. By mass spectrometry of affinity-purified Mad2-associated factors, we identified the translocated promoter region (Tpr), a component of the nuclear pore complex (<e>NPC</e>), as a novel Mad2-interacting protein. Tpr directly binds to Mad1 and Mad2. Depletion of Tpr in HeLa cells disrupts the NPC localization of Mad1 and Mad2 during interphase and decreases the levels of Mad1-bound Mad2. Furthermore, depletion of Tpr decreases the levels of Mad1 at kinetochores during prometaphase, correlating with the inability of Mad1 to activate Mad2, which is required for inhibiting APC(Cdc20). These findings reveal an important role for Tpr in which Mad1-Mad2 proteins are regulated during the cell cycle and mitotic spindle checkpoint signaling.",M2
18974315,"Structural evidence for common ancestry of the nuclear pore complex and vesicle coats.Nuclear pore complexes (<e>NPCs</e>) facilitate nucleocytoplasmic transport. These massive assemblies comprise an eightfold symmetric scaffold of architectural proteins and central-channel phenylalanine-glycine-repeat proteins forming the transport barrier. We determined the nucleoporin 85 (Nup85)*Seh1 structure, a module in the heptameric Nup84 complex, at 3.5 angstroms resolution. Structural, biochemical, and genetic analyses position the Nup84 complex in two peripheral NPC rings. We establish a conserved tripartite element, the ancestral coatomer element ACE1, that reoccurs in several nucleoporins and vesicle coat proteins, providing structural evidence of coevolution from a common ancestor. We identified interactions that define the organization of the Nup84 complex on the basis of comparison with vesicle coats and confirmed the sites by mutagenesis. We propose that the NPC scaffold, like vesicle coats, is composed of polygons with vertices and edges forming a membrane-proximal lattice that provides docking sites for additional nucleoporins.",M2
18824568,"Autonomy and robustness of translocation through the nuclear pore complex: a single-molecule study.All molecular traffic between nucleus and cytoplasm occurs via the nuclear pore complex (<e>NPC</e>) within the nuclear envelope. In this study we analyzed the interactions of the nuclear transport receptors kapalpha2, kapbeta1, kapbeta1DeltaN44, and kapbeta2, and the model transport substrate, BSA-NLS, with NPCs to determine binding sites and kinetics using single-molecule microscopy in living cells. Recombinant transport receptors and BSA-NLS were fluorescently labeled by AlexaFluor 488, and microinjected into the cytoplasm of living HeLa cells expressing POM121-GFP as a nuclear pore marker. After bleaching the dominant GFP fluorescence the interactions of the microinjected molecules could be studied using video microscopy with a time resolution of 5 ms, achieving a colocalization precision of 30 nm. These measurements allowed defining the interaction sites with the NPCs with an unprecedented precision, and the comparison of the interaction kinetics with previous in vitro measurements revealed new insights into the translocation mechanism.",M2
18689878,"Synthetic genetic array analysis in Saccharomyces cerevisiae provides evidence for an interaction between RAT8/DBP5 and genes encoding P-body components.Coordination of the multiple steps of mRNA biogenesis helps to ensure proper regulation of gene expression. The Saccharomyces cerevisiae DEAD-box protein Rat8p/Dbp5p is an essential mRNA export factor that functions at the nuclear pore complex (<e>NPC</e>) where it is thought to remodel mRNA/protein complexes during mRNA export. Rat8p also functions in translation termination and has been implicated in functioning during early transcription. We conducted a synthetic genetic array analysis (SGA) using a strain harboring the temperature-sensitive rat8-2 allele. Although RAT8 had been shown to interact genetically with &gt;15 other genes, we identified &gt;40 additional genes whose disruption in a rat8-2 background causes synthetic lethality or dramatically reduced growth. Included were five that encode components of P-bodies, sites of cytoplasmic mRNA turnover and storage. Wild-type Rat8p localizes to NPCs and diffusely throughout the cell but rat8-2p localized to cytoplasmic granules at nonpermissive temperature that are distinct from P-bodies. In some genetic backgrounds, these granules also contain poly(A)-binding protein, Pab1p, and additional mRNA export factors. Although these foci are distinct from P-bodies, the two merge under heat-stress conditions. We suggest that these granules reflect defective mRNP remodeling during mRNA export and during cytoplasmic mRNA metabolism.",M2
18688269,"Intramolecular cohesion of coils mediated by phenylalanine--glycine motifs in the natively unfolded domain of a nucleoporin.The nuclear pore complex (<e>NPC</e>) provides the sole aqueous conduit for macromolecular exchange between the nucleus and the cytoplasm of cells. Its diffusion conduit contains a size-selective gate formed by a family of NPC proteins that feature large, natively unfolded domains with phenylalanine-glycine repeats (FG domains). These domains of nucleoporins play key roles in establishing the NPC permeability barrier, but little is known about their dynamic structure. Here we used molecular modeling and biophysical techniques to characterize the dynamic ensemble of structures of a representative FG domain from the yeast nucleoporin Nup116. The results showed that its FG motifs function as intramolecular cohesion elements that impart order to the FG domain and compact its ensemble of structures into native premolten globular configurations. At the NPC, the FG motifs of nucleoporins may exert this cohesive effect intermolecularly as well as intramolecularly to form a malleable yet cohesive quaternary structure composed of highly flexible polypeptide chains. Dynamic shifts in the equilibrium or competition between intra- and intermolecular FG motif interactions could facilitate the rapid and reversible structural transitions at the NPC conduit needed to accommodate passing karyopherin-cargo complexes of various shapes and sizes while simultaneously maintaining a size-selective gate against protein diffusion.",M2
18678902,"Apoptosis leads to a degradation of vital components of active nuclear transport and a dissociation of the nuclear lamina.Apoptosis, a physiologically critical process, is characterized by a destruction of the cell after sequential degradation of key cellular components. Here, we set out to explore the fate of the physiologically indispensable nuclear envelope (NE) in this process. The NE mediates the critical nucleocytoplasmic transport through nuclear pore complexes (<e>NPCs</e>). In addition, the NE is involved in gene expression and contributes significantly to the overall structure and mechanical stability of the cell nucleus through the nuclear lamina, which underlies the entire nucleoplasmic face of the NE and thereby interconnects the NPCs, the NE, and the genomic material. Using the nano-imaging and mechanical probing approach atomic force microscopy (AFM) and biochemical methods, we unveiled the fate of the NE during apoptosis. The doomed NE sustains a degradation of both the mediators of the critical selective nucleocytoplasmic transport, namely NPC cytoplasmic filaments and basket, and the nuclear lamina. These observations are paralleled by marked softening and destabilization of the NE and the detection of vesicle-like nuclear fragments. We conclude that destruction of the cell nucleus during apoptosis proceeds in a strategic fashion. Degradation of NPC cytoplasmic filaments and basket shuts down the critical selective nucleocytoplasmic cross-talk. Degradation of the nuclear lamina disrupts the pivotal connection between the NE and the chromatin, breaks up the overall nuclear architecture, and softens the NE, thereby enabling the formation of nuclear fragments at later stages of apoptosis.",M2
18630756,"Nuclear RNA export and its importance in abiotic stress responses of plants.Transduction of developmental and environmental cues into the nucleus to induce transcription and the export of RNAs to the cytoplasm through the nuclear pore complex (<e>NPC</e>) play pivotal roles in regulation of gene expression. The process of bulk export of mRNAs from nucleus to cytoplasm is highly conserved across eukaryotes. Assembly of export-competent mRNA ribonucleoprotein (mRNP) is coupled with both transcription and mRNA processing. The export-competent mRNP consists of mRNAs and a dozen nucleocytoplasmic shuttling nuclear proteins, including RNA export factors (Mex67-Mtr2 heterodimer, Npl3), poly(A)-binding proteins, DEAD-box protein 5 (Dbp5), and nucleoporins (NUPs) in yeast. Mobile NUPs help docking of mRNP to the NPC nuclear basket. A partially unfolded mRNP complex appears to be pulled through the NPC by using energy from Dbp5-catalyzed ATP hydrolysis. Dbp5 probably catalyzes the release of mRNA from mRNP in the cytoplasm. In contrast to bulk export of mRNAs by a Mex67-Mtr2/Npl3-dependent pathway, a specific subset of mRNA export under stress and export of microRNAs are mediated through the karyopherin (importin beta) family of proteins in a Ran-GTPase-dependent pathway. Our knowledge of mRNA export mechanisms in flowering plants is in its infancy. Some proteins of the NUP107-160 complex, NUPs and DEAD-box proteins (DBPs), have been studied in flowering plants. Arabidopsis NUP160/SAR1 plays a critical role in mRNA export, regulation of flowering, and hormone and abiotic stress responses, whereas NUP96/ SAR3/MOS3 is required for mRNA export to modulate hormonal and biotic stress responses. DEAD-box proteins have been implicated in mRNA export and abiotic stress response of yeast and higher plants. Arabidopsis DBP CRYOPHYTE/LOS4 plays an important role in mRNA export, abiotic stress response, germination, and plant development. Further studies on various components of nuclear mRNA export in plants during nonstress and stress conditions will be necessary to understand the link between mRNA export and stress-responsive gene expression.",M2
18570875,"Structural and functional studies of Nup107/Nup133 interaction and its implications for the architecture of the nuclear pore complex.Nuclear pore complexes (<e>NPCs</e>) are 40-60 MDa protein assemblies embedded in the nuclear envelope of eukaryotic cells. NPCs exclusively mediate all transport between cytoplasm and nucleus. The nucleoporins that build the NPC are arranged in a stable core of module-like subcomplexes with eight-fold rotational symmetry. To gain insight into the intricate assembly of the NPC, we have solved the crystal structure of a protein complex between two nucleoporins, human Nup107 and Nup133. Both proteins form elongated structures that interact tightly via a compact interface in tail-to-tail fashion. Additional experiments using structure-guided mutants show that Nup107 is the critical anchor for Nup133 to the NPC, positioning Nup133 at the periphery of the NPC. The significant topological differences between Nup107 and Nup133 suggest that *-helical nucleoporin domains of the NPC scaffold fall in different classes and fulfill largely nonredundant functions.",M2
18562297,"Single-molecule measurements of importin alpha/cargo complex dissociation at the nuclear pore.Macromolecules are transported between the cytoplasm and the nucleoplasm of eukaryotic cells through nuclear pore complexes (<e>NPCs</e>). Large (more than approximately 40 kDa) transport cargoes imported into the nucleus typically form a complex with at least one soluble transport cofactor of the importin (Imp) beta superfamily. Many cargoes require an accessory cofactor, Imp alpha, which binds to Imp beta and to the nuclear localization sequence on the cargo. We previously reported the use of narrow-field epifluorescence microscopy to directly monitor cargoes in transit through NPCs in permeabilized cells. We now report an expanded approach in which single-molecule fluorescence resonance energy transfer (FRET) is used to detect the disassembly of Imp alpha/cargo complexes as they transit through NPCs. We found that CAS, the recycling cofactor for Imp alpha, and RanGTP are essential for this dissociation process. After Imp alpha/cargo complex dissociation, most Imp alpha and cargo molecules entered the nucleoplasm. In contrast, the majority of Imp alpha/cargo complexes that did not dissociate at the NPC in the presence of CAS and RanGTP returned to the cytoplasm. These data are consistent with a model in which Imp alpha/cargo complexes are dissociated on the nucleoplasmic side of the NPC, and this dissociation requires both CAS and RanGTP.",M2
18544502,"Biology and biophysics of the nuclear pore complex and its components.Nucleocytoplasmic exchange of proteins and ribonucleoprotein particles occurs via nuclear pore complexes (<e>NPCs</e>) that reside in the double membrane of the nuclear envelope (NE). Significant progress has been made during the past few years in obtaining better structural resolution of the three-dimensional architecture of NPC with the help of cryo-electron tomography and atomic structures of domains from nuclear pore proteins (nucleoporins). Biophysical and imaging approaches have helped elucidate how nucleoporins act as a selective barrier in nucleocytoplasmic transport. Nucleoporins act not only in trafficking of macromolecules but also in proper microtubule attachment to kinetochores, in the regulation of gene expression and signaling events associated with, for example, innate and adaptive immunity, development and neurodegenerative disorders. Recent research has also been focused on the dynamic processes of NPC assembly and disassembly that occur with each cell cycle. Here we review emerging results aimed at understanding the molecular arrangement of the NPC and how it is achieved, defining the roles of individual nucleoporins both at the NPC and at other sites within the cell, and finally deciphering how the NPC serves as both a barrier and a conduit of active transport.",M2
18539113,"Nuclear pore composition regulates neural stem/progenitor cell differentiation in the mouse embryo.Serving as the primary conduit for communication between the nucleus and the cytoplasm, nuclear pore complexes (<e>NPCs</e>) impact nearly every cellular process. The extent to which NPC composition varies and the functional significance of such variation in mammalian development has not been investigated. Here we report that a null allele of mouse nucleoporin Nup133, a structural subunit of the NPC, disrupts neural differentiation. We find that expression of Nup133 is cell type and developmental stage restricted, with prominent expression in dividing progenitors. Nup133-deficient epiblast and ES cells abnormally maintain features of pluripotency and differentiate inefficiently along the neural lineage. Neural progenitors achieve correct spatial patterning in mutant embryos; however, they are impaired in generating terminally differentiated neurons, as are Nup133 null ES cells. Our results reveal a role for structural nucleoporins in coordinating cell differentiation events in the developing embryo.",M2
18535242,"Subdiffraction multicolor imaging of the nuclear periphery with 3D structured illumination microscopy.Fluorescence light microscopy allows multicolor visualization of cellular components with high specificity, but its utility has until recently been constrained by the intrinsic limit of spatial resolution. We applied three-dimensional structured illumination microscopy (3D-SIM) to circumvent this limit and to study the mammalian nucleus. By simultaneously imaging chromatin, nuclear lamina, and the nuclear pore complex (<e>NPC</e>), we observed several features that escape detection by conventional microscopy. We could resolve single NPCs that colocalized with channels in the lamin network and peripheral heterochromatin. We could differentially localize distinct NPC components and detect double-layered invaginations of the nuclear envelope in prophase as previously seen only by electron microscopy. Multicolor 3D-SIM opens new and facile possibilities to analyze subcellular structures beyond the diffraction limit of the emitted light.",M2
18498078,"Structural and functional insights into nucleocytoplasmic transport.The cell nucleus is surrounded by a double membrane system, the nuclear envelope (NE), with the outer nuclear membrane being continuous with the endoplasmic reticulum. Nuclear pore complexes (<e>NPCs</e>) fuse the inner and outer nuclear membranes, forming aqueous channels that allow free diffusion of small molecules but that also mediate the energy-dependent transport of large macromolecules. The NPC represents the largest known molecular complex and is composed of about 30 different proteins, termed nucleoporins (Nups). Here, we review recent studies that provide novel insight into the structural and functional organization of nucleocytoplasmic transport. In addition, prospects towards a high resolution model of the nuclear pore are discussed.",M2
18487299,"On the octagonal structure of the nuclear pore complex: insights from coarse-grained models.The basic structure of the nuclear pore complex (<e>NPC</e>), conserved across almost all organisms from yeast to humans, persists in featuring an octagonal symmetry involving the nucleoporins that constitute the NPC ring. In this article, we seek to understand and evaluate the potential biomechanical reasons for this eightfold symmetry. Our analytical investigation shows that the eightfold symmetry maximizes the bending stiffness of each of the eight NPC spokes while our computational analyses identify the most likely deformation modes, frequencies, and associated kinetic energies of the NPC. These modes have energies close to other published findings using membrane analysis of the nuclear membrane pore opening, and deformation states in agreement with experimental observations. A better understanding of NPC mechanics is essential for characterizing the nucleocytoplasmic transport, which has a central importance in cell biology.",M2
18450775,"Nuclear pore disassembly from endoplasmic reticulum membranes promotes Ca2+ signalling competency.The functionality of the endoplasmic reticulum (ER) as a Ca(2+) storage organelle is supported by families of Ca(2+) pumps, buffers and channels that regulate Ca(2+) fluxes between the ER lumen and cytosol. Although many studies have identified heterogeneities in Ca(2+) fluxes throughout the ER, the question of how differential functionality of Ca(2+) channels is regulated within proximal regions of the same organelle is unresolved. Here, we studied the in vivo dynamics of an ER subdomain known as annulate lamellae (AL), a cytoplasmic nucleoporin-containing organelle widely used in vitro to study the mechanics of nuclear envelope breakdown. We show that nuclear pore complexes (<e>NPCs</e>) within AL suppress local Ca(2+) signalling activity, an inhibitory influence relieved by heterogeneous dissociation of nucleoporins to yield NPC-denuded ER domains competent at Ca(2+) signalling. Consequently, we propose a novel generalized role for AL - reversible attenuation of resident protein activity - such that regulated AL (dis)assembly via a kinase/phosphatase cycle allows cells to support rapid gain/loss-of-function transitions in cellular physiology.",M2
18439914,"Regulation of Wnt signaling by the nuclear pore complex.BACKGROUND &amp; AIMS: The function of beta-catenin as a transcriptional coactivator of T-cell factor-4 (TCF-4) is crucial for colorectal carcinogenesis. However, beta-catenin has no nuclear localization signal, and the mechanisms by which beta-catenin is imported into the nucleus and forms a complex with the TCF-4 nuclear protein are poorly understood. METHODS: Proteins of 2 colorectal cancer cell lines, HCT-116 and DLD1, were immunoprecipitated with anti-TCF-4 antibody and analyzed directly by nanoflow liquid chromatography and mass spectrometry. The functional significance of nuclear pore complex (<e>NPC</e>) proteins in Wnt signaling was evaluated by in vitro and in vivo sumoylation, luciferase reporter, and colony formation assays. RESULTS: TCF-4 interacted with a large variety of NPC proteins including ras-related nuclear protein (Ran), Ran binding protein-2 (RanBP2), and Ran GTPase-activating protein-1 (RanGAP1). The NPC protein RanBP2 functioned as the small ubiquitin-related modifier (SUMO) E3 ligase of TCF-4, and sumoylation of TCF-4 enhanced the interaction between TCF-4 and beta-catenin. The overexpression of NPC proteins increased the nuclear import of the TCF-4 and beta-catenin proteins and enhanced the transcriptional activity. NPC proteins increased the growth of colorectal cancer cells, whereas sentrin-specific protease-2 inhibited it. CONCLUSIONS: Through a comprehensive proteomics approach, we revealed that NPC functions as a novel regulator of Wnt signaling and is possibly involved in colorectal carcinogenesis. A new drug targeting the interactions of TCF-4 with NPC proteins as well as their sumoylation activity might be effective for suppressing aberrant Wnt signaling and the proliferation of colorectal cancer cells.",M2
18375513,"4Pi microscopy of the nuclear pore complex.To explore whether super-resolution fluorescence microscopy is able to resolve topographic features of single cellular protein complexes, a two-photon 4Pi microscope was used to study the nuclear pore complex (<e>NPC</e>). The microscope had an axial resolution of 110-130 nm and a two-color localization accuracy of 5-10 nm. In immune-labeled HeLa cells, NPCs could be resolved much better by 4Pi than by confocal microscopy. When two epitopes of the NPC, one localized at the tip of the cytoplasmic filaments and the other at the ring of the nuclear basket, were immune-labeled, they could be clearly resolved in single NPCs, with the distance between them determined to be 152 +/- 30 nm. In cells expressing a green fluorescent protein construct localized at the NPC center, the distances between the ring of the nuclear filaments and the NPC center was 76 +/- 12 (Potorous tridactylus cells) or 91 +/- 21 nm (normal rat kidney cells), whereas the distance between the NPC center and the tips of the cytoplasmic filaments was 84 +/- 18 nm, all values in good agreement with previous electron or single-molecule fluorescence estimates. We conclude that super-resolution fluorescence microscopy is a powerful method for analyzing single protein complexes and the cellular nanomachinery in general.",M2
18328825,"Nuclear pore complex assembly through the cell cycle: regulation and membrane organization.In eukaryotes, all macromolecules traffic between the nucleus and the cytoplasm through nuclear pore complexes (<e>NPCs</e>), which are among the largest supramolecular assemblies in cells. Although their composition in yeast and metazoa is well characterized, understanding how NPCs are assembled and form the pore through the double membrane of the nuclear envelope and how both processes are controlled still remains a challenge. Here, we summarize what is known about the biogenesis of NPCs throughout the cell cycle with special focus on the membrane reorganization and the regulation that go along with NPC assembly.",M2
18318657,"Integrating diverse data for structure determination of macromolecular assemblies.To understand the cell, we need to determine the macromolecular assembly structures, which may consist of tens to hundreds of components. First, we review the varied experimental data that characterize the assemblies at several levels of resolution. We then describe computational methods for generating the structures using these data. To maximize completeness, resolution, accuracy, precision, and efficiency of the structure determination, a computational approach is required that uses spatial information from a variety of experimental methods. We propose such an approach, defined by its three main components: a hierarchical representation of the assembly, a scoring function consisting of spatial restraints derived from experimental data, and an optimization method that generates structures consistent with the data. This approach is illustrated by determining the configuration of the 456 proteins in the nuclear pore complex (<e>NPC</e>) from baker's yeast. With these tools, we are poised to integrate structural information gathered at multiple levels of the biological hierarchy--from atoms to cells--into a common framework.",M2
18316408,"Systematic kinetic analysis of mitotic dis- and reassembly of the nuclear pore in living cells.During mitosis in higher eukaryotes, nuclear pore complexes (<e>NPCs</e>) disassemble in prophase and are rebuilt in anaphase and telophase. NPC formation is hypothesized to occur by the interaction of mitotically stable subcomplexes that form defined structural intermediates. To determine the sequence of events that lead to breakdown and reformation of functional NPCs during mitosis, we present here our quantitative assay based on confocal time-lapse microscopy of single dividing cells. We use this assay to systematically investigate the kinetics of dis- and reassembly for eight nucleoporin subcomplexes relative to nuclear transport in NRK cells, linking the assembly state of the NPC with its function. Our data establish that NPC assembly is an ordered stepwise process that leads to import function already in a partially assembled state. We furthermore find that nucleoporin dissociation does not occur in the reverse order from binding during assembly, which may indicate a distinct mechanism.",M2
18282135,"Nucleocytoplasmic transport of proteins.In eukaryotic cells, the movement of macromolecules between the nucleus and cytoplasm occurs through the nuclear pore complex (<e>NPC</e>)--a large protein complex spanning the nuclear envelope. The nuclear transport of proteins is usually mediated by a family of transport receptors known as karyopherins. Karyopherins bind to their cargoes via recognition of nuclear localization signal (NLS) for nuclear import or nuclear export signal (NES) for export to form a transport complex. Its transport through NPC is facilitated by transient interactions between the karyopherins and NPC components. The interactions of karyopherins with their cargoes are regulated by GTPase Ran. In the current review, we describe the NPC structure, NLS, and NES, as well as the model of classic Ran-dependent transport, with special emphasis on existing alternative mechanisms; we also propose a classification of the basic mechanisms of protein transport regulation.",M2
18270266,"NEP-A and NEP-B both contribute to nuclear pore formation in Xenopus eggs and oocytes.In vertebrates, the nuclear envelope (NE) assembles and disassembles during mitosis. As the NE is a complex structure consisting of inner and outer membranes, nuclear pore complexes (<e>NPCs</e>) and the nuclear lamina, NE assembly must be a controlled and systematic process. In Xenopus egg extracts, NE assembly is mediated by two distinct membrane vesicle populations, termed NEP-A and NEP-B. Here, we re-investigate how these two membrane populations contribute to NPC assembly. In growing stage III Xenopus oocytes, NPC assembly intermediates are frequently observed. High concentrations of NPC assembly intermediates always correlate with fusion of vesicles into preformed membranes. In Xenopus egg extracts, two integral membrane proteins essential for NPC assembly, POM121 and NDC1, are exclusively associated with NEP-B membranes. By contrast, a third integral membrane protein associated with the NPCs, gp210, associates only with NEP-A membranes. During NE assembly, fusion between NEP-A and NEP-B led to the formation of fusion junctions at which &gt;65% of assembling NPCs were located. To investigate how each membrane type contributes to NPC assembly, we preferentially limited NEP-A in NE assembly assays. We found that, by limiting the NEP-A contribution to the NE, partially formed NPCs were assembled in which protein components of the nucleoplasmic face were depleted or absent. Our data suggest that fusion between NEP-A and NEP-B membranes is essential for NPC assembly and that, in contrast to previous reports, both membranes contribute to NPC assembly.",M2
18256286,"Nup53 is required for nuclear envelope and nuclear pore complex assembly.Transport across the nuclear envelope (NE) is mediated by nuclear pore complexes (<e>NPCs</e>). These structures are composed of various subcomplexes of proteins that are each present in multiple copies and together establish the eightfold symmetry of the NPC. One evolutionarily conserved subcomplex of the NPC contains the nucleoporins Nup53 and Nup155. Using truncation analysis, we have defined regions of Nup53 that bind to neighboring nucleoporins as well as those domains that target Nup53 to the NPC in vivo. Using this information, we investigated the role of Nup53 in NE and NPC assembly using Xenopus egg extracts. We show that both events require Nup53. Importantly, the analysis of Nup53 fragments revealed that the assembly activity of Nup53 depleted extracts could be reconstituted using a region of Nup53 that binds specifically to its interacting partner Nup155. On the basis of these results, we propose that the formation of a Nup53-Nup155 complex plays a critical role in the processes of NPC and NE assembly.",M2
18228033,"Towards reconciling structure and function in the nuclear pore complex.The spatial separation between the cytoplasm and the cell nucleus necessitates the continuous exchange of macromolecular cargo across the double-membraned nuclear envelope. Being the only passageway in and out of the nucleus, the nuclear pore complex (<e>NPC</e>) has the principal function of regulating the high throughput of nucleocytoplasmic transport in a highly selective manner so as to maintain cellular order and function. Here, we present a retrospective review of the evidence that has led to the current understanding of both NPC structure and function. Looking towards the future, we contemplate on how various outstanding effects and nanoscopic characteristics ought to be addressed, with the goal of reconciling structure and function into a single unified picture of the NPC.",M2
18206968,"Structural basis of the nic96 subcomplex organization in the nuclear pore channel.Nic96 is a conserved nucleoporin that recruits the Nsp1-Nup49-Nup57 complex, a module with Phe-Gly (FG) repeats, to the central transport channel of the nuclear pore complex (<e>NPC</e>). Nic96 binds the Nsp1 complex via its N domain and assembles into the NPC framework via its central and C domain. Here, we report the crystal structure of a large structural nucleoporin, Nic96 without its N domain (Nic96DeltaN). Nic96DeltaN is composed of three domains and is a straight molecule that--although almost entirely helical--exhibits strong deviations from the predicted alpha-solenoid fold. The missing N domain projects midway from the Nic96 molecule, indicating how the Nsp1 complex might be located with respect to the rod-like Nic96. Notably, Nic96DeltaN binds in vitro to FG repeats of the Nsp1 complex. These data suggest a model of how Nic96 could organize a transport module with coiled-coil domains and FG repeats in the central pore channel.",M2
18082609,"The DEAD-box protein Dbp5 controls mRNA export by triggering specific RNA:protein remodeling events.Messenger RNA (mRNA) export involves the unidirectional passage of ribonucleoprotein particles (RNPs) through nuclear pore complexes (<e>NPCs</e>), presumably driven by the ATP-dependent activity of the DEAD-box protein Dbp5. Here we report that Dbp5 functions as an RNP remodeling protein to displace the RNA-binding protein Nab2 from RNA. Strikingly, the ADP-bound form of Dbp5 and not ATP hydrolysis is required for RNP remodeling. In vivo studies with nab2 and dbp5 mutants show that a Nab2-bound mRNP is a physiological Dbp5 target. We propose that Dbp5 functions as a nucleotide-dependent switch to control mRNA export efficiency and release the mRNP from the NPC.",M2
18060562,"Atomic force microscopy visualises a hydrophobic meshwork in the central channel of the nuclear pore.Nuclear pore complexes (<e>NPCs</e>) mediate and control the transport of virtually all material between the cytosol and the nucleus. It is, therefore, unsurprising that they have long taken centre stage in physiology. A precise understanding of the NPC structure and function that remain to be thoroughly investigated yet is, thus, of crucial importance. The NPC can mediate transport both actively and passively. It remains to be clarified, however, whether transport of small molecules and macromolecules proceeds through the same route in the NPC. Furthermore, it has been shown that surface hydrophobicity represents a major sorting criterion for the active transport through NPCs. Transport factors like importin beta, which exhibit a rather large surface hydrophobicity, bind to their cargo and are believed to interact with a supposedly hydrophobic meshwork that is assumed to reside in the central channel of the NPC but has not yet been visualised. This interaction is presumed to lead to a partial breakdown of the meshwork, thereby, permitting the transport-cargo complexes to pass through. In this study, by using the nano-imaging approach, atomic force microscopy, we visualised under near-physiological conditions, for the first time, the presence of a hydrophobic meshwork in the NPC central channel. Furthermore, our data lend strong support for the existence of two segregated transport routes in the NPC.",M2
